Mergin for  0-0 size:1Mergin for  0-0 size:1longestPostingList 120606 for cricketMergin for  0-0 size:1Merging for  1-300 size:300
Mering /media/mtk/soft/tmp/main/prod//i

Merging process starting ..Sun Feb 14 06:27:33 IST 2016
Merging for  1-300 size:300
Mering /media/mtk/soft/tmp/main/prod/i


Merging process starting ..Sun Feb 14 06:30:00 IST 2016
Merging for  1-300 size:300
Mering /media/mtk/soft/tmp/main/prod/i
Truncating for 1st, oldSize : 2865
Truncating for admir, oldSize : 30397
Truncating for admiralti, oldSize : 4522
Truncating for admiss, oldSize : 12579
Truncating for admit, oldSize : 35329
Truncating for adob, oldSize : 3295
Truncating for adolesc, oldSize : 5281
Truncating for adolf, oldSize : 9129
Truncating for adolph, oldSize : 4250
Truncating for adopt, oldSize : 65464
Truncating for ador, oldSize : 3199
Truncating for adorn, oldSize : 4381
Truncating for adrian, oldSize : 10141
Truncating for adult, oldSize : 42393
Truncating for adulthood, oldSize : 3284
Truncating for advanc, oldSize : 79975
Truncating for advantag, oldSize : 36021
Truncating for advent, oldSize : 8419
Truncating for adventur, oldSize : 37362
Truncating for advers, oldSize : 7584
Truncating for adversari, oldSize : 3859
Truncating for advert, oldSize : 4743
Truncating for advertis, oldSize : 39998
Truncating for advic, oldSize : 19586
Truncating for advis, oldSize : 25081
Truncating for advisor, oldSize : 18107
Truncating for advisori, oldSize : 11585
Truncating for advoc, oldSize : 29266
Truncating for advocaci, oldSize : 7079
Truncating for aerial, oldSize : 17331
Truncating for aero, oldSize : 3805
Truncating for aerodrom, oldSize : 3548
Truncating for aerodynam, oldSize : 3168
Truncating for aeronaut, oldSize : 5620
Truncating for aerospac, oldSize : 6744
Truncating for aesthet, oldSize : 9653
Truncating for afc, oldSize : 4465
Truncating for afd, oldSize : 34458
Truncating for affair, oldSize : 56330
Truncating for affect, oldSize : 52942
Truncating for affection, oldSize : 3175
Truncating for affili, oldSize : 41332
Truncating for affin, oldSize : 5134
Truncating for affirm, oldSize : 8225
Truncating for afflict, oldSize : 2953
Truncating for affluent, oldSize : 3504
Truncating for afford, oldSize : 15288
Truncating for afghan, oldSize : 3702
Truncating for afghanistan, oldSize : 10648
Truncating for afi, oldSize : 2623
Truncating for afl, oldSize : 4185
Truncating for aforement, oldSize : 5664
Truncating for afraid, oldSize : 7970
Truncating for africa, oldSize : 59816
Truncating for african, oldSize : 82379
Truncating for afro, oldSize : 3699
Truncating for aft, oldSize : 16564
Truncating for aftermath, oldSize : 16265
Truncating for afternoon, oldSize : 14601
Truncating for afterward, oldSize : 8335
Truncating for agenc, oldSize : 49028
Truncating for agenda, oldSize : 8124
Truncating for agent, oldSize : 46040
Truncating for aggrav, oldSize : 2832
Truncating for aggreg, oldSize : 10918
Truncating for aggress, oldSize : 17496
Truncating for agil, oldSize : 3521
Truncating for agit, oldSize : 4612
Truncating for agn, oldSize : 5424
Truncating for ago, oldSize : 28355
Truncating for agrarian, oldSize : 2806
Truncating for agre, oldSize : 70684
Truncating for agreement, oldSize : 42935
Truncating for agricultur, oldSize : 44642
Truncating for ahead, oldSize : 24125
Truncating for ahl, oldSize : 2521
Truncating for ahm, oldSize : 6256
Truncating for ahmad, oldSize : 5545
Truncating for aid, oldSize : 56020
Truncating for aim, oldSize : 46669
Truncating for ain, oldSize : 7441
Truncating for air, oldSize : 130576
Truncating for airborn, oldSize : 5939
Truncating for aircraft, oldSize : 37854
Truncating for airdat, oldSize : 7892
Truncating for airfield, oldSize : 7245
Truncating for airlin, oldSize : 17337
Truncating for airplai, oldSize : 4165
Truncating for airplan, oldSize : 9068
Truncating for airport, oldSize : 44416
Truncating for airwai, oldSize : 6105
Truncating for ais, oldSize : 3807
Truncating for aisl, oldSize : 2821
Truncating for aka, oldSize : 17941
Truncating for akin, oldSize : 5052
Truncating for ala, oldSize : 4035
Truncating for alabama, oldSize : 15869
Truncating for alain, oldSize : 4664
Truncating for alan, oldSize : 33592
Truncating for alarm, oldSize : 8154
Truncating for alaska, oldSize : 12215
Truncating for alba, oldSize : 3453
Truncating for alban, oldSize : 3387
Truncating for albani, oldSize : 7509
Truncating for albania, oldSize : 4639
Truncating for albanian, oldSize : 3560
Truncating for albeit, oldSize : 9884
Truncating for albert, oldSize : 35238
Truncating for alberta, oldSize : 10747
Truncating for alberto, oldSize : 6515
Truncating for albion, oldSize : 3844
Truncating for albrecht, oldSize : 2555
Truncating for album, oldSize : 100730
Truncating for albuquerqu, oldSize : 2815
Truncating for alcohol, oldSize : 19819
Truncating for alec, oldSize : 3747
Truncating for alejandro, oldSize : 2969
Truncating for aleksandr, oldSize : 2826
Truncating for alert, oldSize : 9732
Truncating for alessandro, oldSize : 3386
Truncating for alex, oldSize : 21387
Truncating for alexa, oldSize : 3877
Truncating for alexand, oldSize : 48452
Truncating for alexandr, oldSize : 5452
Truncating for alexandra, oldSize : 6173
Truncating for alexandria, oldSize : 7798
Truncating for alexei, oldSize : 2740
Truncating for alexi, oldSize : 4298
Truncating for alf, oldSize : 3285
Truncating for alfonso, oldSize : 4786
Truncating for alfr, oldSize : 26080
Truncating for alfredo, oldSize : 3099
Truncating for algebra, oldSize : 7624
Truncating for algeria, oldSize : 5582
Truncating for algorithm, oldSize : 9497
Truncating for ali, oldSize : 17008
Truncating for alia, oldSize : 24773
Truncating for alias, oldSize : 2933
Truncating for alic, oldSize : 15028
Truncating for alicia, oldSize : 2739
Truncating for alien, oldSize : 18740
Truncating for align, oldSize : 114282
Truncating for alik, oldSize : 7959
Truncating for alison, oldSize : 4283
Truncating for aliv, oldSize : 20641
Truncating for allah, oldSize : 2727
Truncating for allan, oldSize : 13368
Truncating for alleg, oldSize : 28483
Truncating for allegedli, oldSize : 12986
Truncating for allegheni, oldSize : 2642
Truncating for allegi, oldSize : 16397
Truncating for allei, oldSize : 6187
Truncating for allen, oldSize : 29445
Truncating for allevi, oldSize : 4208
Truncating for alli, oldSize : 39187
Truncating for allianc, oldSize : 35832
Truncating for allison, oldSize : 5166
Truncating for allmus, oldSize : 14170
Truncating for alloc, oldSize : 12113
Truncating for alloi, oldSize : 4542
Truncating for allot, oldSize : 3953
Truncating for allow, oldSize : 158489
Truncating for allud, oldSize : 5204
Truncating for allus, oldSize : 4021
Truncating for alma, oldSize : 38004
Truncating for almanac, oldSize : 2657
Truncating for alongsid, oldSize : 42048
Truncating for alp, oldSize : 7785
Truncating for alpha, oldSize : 16753
Truncating for alphabet, oldSize : 15086
Truncating for alpin, oldSize : 7211
Truncating for alt, oldSize : 74622
Truncating for alta, oldSize : 2638
Truncating for altar, oldSize : 6643
Truncating for alter, oldSize : 30809
Truncating for altern, oldSize : 223621
Truncating for altitud, oldSize : 12804
Truncating for alto, oldSize : 6453
Truncating for altogeth, oldSize : 9559
Truncating for aluminium, oldSize : 4899
Truncating for aluminum, oldSize : 5064
Truncating for alumni, oldSize : 78121
Truncating for alumnu, oldSize : 3399
Truncating for alvin, oldSize : 4211
Truncating for amadeu, oldSize : 3083
Truncating for amalgam, oldSize : 8082
Truncating for amanda, oldSize : 5618
Truncating for amass, oldSize : 3823
Truncating for amateur, oldSize : 20652
Truncating for amaz, oldSize : 11375
Truncating for amazon, oldSize : 9877
Truncating for ambassador, oldSize : 18745
Truncating for amber, oldSize : 4449
Truncating for ambient, oldSize : 4556
Truncating for ambigu, oldSize : 8878
Truncating for ambit, oldSize : 8164
Truncating for ambiti, oldSize : 7814
Truncating for ambros, oldSize : 3381
Truncating for ambul, oldSize : 5029
Truncating for ambush, oldSize : 6277
Truncating for amelia, oldSize : 2753
Truncating for amen, oldSize : 7594
Truncating for amend, oldSize : 20298
Truncating for america, oldSize : 144369
Truncating for american, oldSize : 333917
Truncating for americana, oldSize : 3181
Truncating for amg, oldSize : 6366
Truncating for amherst, oldSize : 2848
Truncating for ami, oldSize : 11427
Truncating for amid, oldSize : 6104
Truncating for amidst, oldSize : 3632
Truncating for amin, oldSize : 3167
Truncating for amino, oldSize : 3148
Truncating for amir, oldSize : 2757
Truncating for ammunit, oldSize : 7915
Truncating for amnesti, oldSize : 3993
Truncating for amo, oldSize : 4879
Truncating for amor, oldSize : 4927
Truncating for amount, oldSize : 21158
Truncating for amour, oldSize : 2629
Truncating for amp, oldSize : 4073
Truncating for amphibi, oldSize : 3846
Truncating for amphibian, oldSize : 3023
Truncating for ampl, oldSize : 2950
Truncating for amplifi, oldSize : 5481
Truncating for amplitud, oldSize : 2607
Truncating for amsterdam, oldSize : 11246
Truncating for amtrak, oldSize : 3346
Truncating for amus, oldSize : 9628
Truncating for ana, oldSize : 7466
Truncating for anaheim, oldSize : 3383
Truncating for analog, oldSize : 17762
Truncating for analogu, oldSize : 4581
Truncating for analys, oldSize : 8223
Truncating for analysi, oldSize : 42395
Truncating for analyst, oldSize : 8796
Truncating for analyt, oldSize : 7935
Truncating for analyz, oldSize : 11819
Truncating for anarchi, oldSize : 2673
Truncating for anarchist, oldSize : 3672
Truncating for anatolia, oldSize : 2738
Truncating for anatom, oldSize : 3659
Truncating for anatomi, oldSize : 11139
Truncating for ancestor, oldSize : 15200
Truncating for ancestr, oldSize : 5325
Truncating for ancestri, oldSize : 14255
Truncating for anchor, oldSize : 17696
Truncating for anchorag, oldSize : 2868
Truncating for ancient, oldSize : 64309
Truncating for and, oldSize : 2837
Truncating for ander, oldSize : 4543
Truncating for andersen, oldSize : 2776
Truncating for anderson, oldSize : 23397
Truncating for andi, oldSize : 21237
Truncating for andr, oldSize : 21143
Truncating for andrea, oldSize : 15250
Truncating for andrei, oldSize : 4425
Truncating for andrew, oldSize : 55556
Truncating for android, oldSize : 5116
Truncating for anecdot, oldSize : 4282
Truncating for ang, oldSize : 5468
Truncating for angel, oldSize : 76087
Truncating for angela, oldSize : 7169
Truncating for angelo, oldSize : 5517
Truncating for anger, oldSize : 13164
Truncating for angl, oldSize : 19709
Truncating for anglia, oldSize : 2912
Truncating for anglican, oldSize : 11082
Truncating for anglo, oldSize : 17692
Truncating for angola, oldSize : 3807
Truncating for angri, oldSize : 10768
Truncating for angu, oldSize : 4809
Truncating for angular, oldSize : 3807
Truncating for ani, oldSize : 2636
Truncating for anim, oldSize : 85754
Truncating for anita, oldSize : 4083
Truncating for ankl, oldSize : 4020
Truncating for ann, oldSize : 47453
Truncating for anna, oldSize : 19153
Truncating for annal, oldSize : 5299
Truncating for annapoli, oldSize : 2694
Truncating for annex, oldSize : 14823
Truncating for anni, oldSize : 8525
Truncating for annihil, oldSize : 3675
Truncating for anniversari, oldSize : 35725
Truncating for anno, oldSize : 2973
Truncating for annoi, oldSize : 5245
Truncating for annot, oldSize : 5658
Truncating for announc, oldSize : 100549
Truncating for annual, oldSize : 81105
Truncating for anomali, oldSize : 4325
Truncating for anon, oldSize : 3997
Truncating for anonym, oldSize : 13993
Truncating for answer, oldSize : 31334
Truncating for ant, oldSize : 10772
Truncating for antagonist, oldSize : 7259
Truncating for antarct, oldSize : 4072
Truncating for antarctica, oldSize : 5331
Truncating for antenna, oldSize : 6621
Truncating for anterior, oldSize : 3606
Truncating for anthem, oldSize : 10085
Truncating for antholog, oldSize : 12480
Truncating for anthoni, oldSize : 33235
Truncating for anthropolog, oldSize : 6582
Truncating for anthropologist, oldSize : 4312
Truncating for anthropomorph, oldSize : 2921
Truncating for anti, oldSize : 58909
Truncating for anticip, oldSize : 14072
Truncating for antioch, oldSize : 2861
Truncating for antiqu, oldSize : 16424
Truncating for antoin, oldSize : 7237
Truncating for anton, oldSize : 9617
Truncating for antoni, oldSize : 5949
Truncating for antonio, oldSize : 22000
Truncating for antwerp, oldSize : 3532
Truncating for anxieti, oldSize : 4530
Truncating for anxiou, oldSize : 2566
Truncating for anymor, oldSize : 5744
Truncating for apach, oldSize : 3609
Truncating for apart, oldSize : 48956
Truncating for apartheid, oldSize : 2961
Truncating for apex, oldSize : 3331
Truncating for api, oldSize : 3741
Truncating for apocalyps, oldSize : 3831
Truncating for apocalypt, oldSize : 2576
Truncating for apollo, oldSize : 7894
Truncating for apolog, oldSize : 10770
Truncating for apostl, oldSize : 6045
Truncating for apostol, oldSize : 4603
Truncating for app, oldSize : 8652
Truncating for appalachian, oldSize : 3385
Truncating for appar, oldSize : 51205
Truncating for apparatu, oldSize : 5614
Truncating for appeal, oldSize : 35323
Truncating for appear, oldSize : 225240
Truncating for appel, oldSize : 5043
Truncating for append, oldSize : 2580
Truncating for appendix, oldSize : 4599
Truncating for appl, oldSize : 17056
Truncating for appleton, oldSize : 3190
Truncating for appli, oldSize : 71308
Truncating for applianc, oldSize : 3488
Truncating for applic, oldSize : 58256
Truncating for appoint, oldSize : 82041
Truncating for appreci, oldSize : 17132
Truncating for apprehend, oldSize : 2618
Truncating for apprentic, oldSize : 5610
Truncating for apprenticeship, oldSize : 2807
Truncating for approach, oldSize : 69645
Truncating for appropri, oldSize : 74114
Truncating for approv, oldSize : 46245
Truncating for approx, oldSize : 7293
Truncating for approxim, oldSize : 80931
Truncating for apr, oldSize : 10798
Truncating for april, oldSize : 197602
Truncating for aquarium, oldSize : 2851
Truncating for aquat, oldSize : 6031
Truncating for ara, oldSize : 3178
Truncating for arab, oldSize : 28533
Truncating for arabia, oldSize : 8593
Truncating for arabian, oldSize : 5504
Truncating for aragon, oldSize : 3870
Truncating for arbitr, oldSize : 5837
Truncating for arbitrari, oldSize : 7394
Truncating for arbor, oldSize : 4339
Truncating for arc, oldSize : 14038
Truncating for arcad, oldSize : 7938
Truncating for arcadia, oldSize : 2791
Truncating for arch, oldSize : 15391
Truncating for archaeolog, oldSize : 18491
Truncating for archaeologist, oldSize : 6970
Truncating for archaic, oldSize : 4464
Truncating for archbishop, oldSize : 13307
Truncating for archdioces, oldSize : 5440
Truncating for archeolog, oldSize : 4206
Truncating for archer, oldSize : 6724
Truncating for archetyp, oldSize : 2871
Truncating for archi, oldSize : 3970
Truncating for archibald, oldSize : 5501
Truncating for archipelago, oldSize : 6574
Truncating for architect, oldSize : 35299
Truncating for architectur, oldSize : 49137
Truncating for archiv, oldSize : 129065
Truncating for archive1, oldSize : 3200
Truncating for archived, oldSize : 2796
Truncating for archiveurl, oldSize : 2764
Truncating for arctic, oldSize : 7974
Truncating for ardent, oldSize : 2751
Truncating for area, oldSize : 306329
Truncating for aren, oldSize : 8836
Truncating for arena, oldSize : 20383
Truncating for arg, oldSize : 3820
Truncating for argent, oldSize : 3013
Truncating for argentin, oldSize : 8155
Truncating for argentina, oldSize : 17501
Truncating for argu, oldSize : 45224
Truncating for arguabl, oldSize : 8733
Truncating for argument, oldSize : 27561
Truncating for argyl, oldSize : 3482
Truncating for ari, oldSize : 6257
Truncating for aria, oldSize : 6874
Truncating for arid, oldSize : 4418
Truncating for ariel, oldSize : 2874
Truncating for aris, oldSize : 16319
Truncating for aristocraci, oldSize : 3949
Truncating for aristocrat, oldSize : 6473
Truncating for aristotl, oldSize : 3697
Truncating for arithmet, oldSize : 4204
Truncating for arizona, oldSize : 19544
Truncating for ark, oldSize : 4225
Truncating for arkansa, oldSize : 11432
Truncating for arlington, oldSize : 5221
Truncating for arm, oldSize : 96121
Truncating for armament, oldSize : 10905
Truncating for armand, oldSize : 2780
Truncating for armenia, oldSize : 5916
Truncating for armenian, oldSize : 6402
Truncating for armi, oldSize : 98697
Truncating for armistic, oldSize : 3050
Truncating for armor, oldSize : 13614
Truncating for armour, oldSize : 11392
Truncating for armstrong, oldSize : 10580
Truncating for arn, oldSize : 2738
Truncating for arnold, oldSize : 15237
Truncating for aros, oldSize : 11246
Truncating for arous, oldSize : 3889
Truncating for arp, oldSize : 2700
Truncating for arrai, oldSize : 12755
Truncating for arrang, oldSize : 57130
Truncating for arrest, oldSize : 35755
Truncating for arriv, oldSize : 81419
Truncating for arrog, oldSize : 3640
Truncating for arrondiss, oldSize : 6154
Truncating for arrow, oldSize : 12171
Truncating for arsen, oldSize : 8126
Truncating for art, oldSize : 155727
Truncating for arteri, oldSize : 6748
Truncating for arthur, oldSize : 42190
Truncating for articl, oldSize : 230469
Truncating for articul, oldSize : 6712
Truncating for artifact, oldSize : 10158
Truncating for artifici, oldSize : 18444
Truncating for artilleri, oldSize : 13877
Truncating for artisan, oldSize : 3690
Truncating for artist, oldSize : 149267
Truncating for arturo, oldSize : 2770
Truncating for artwork, oldSize : 16388
Truncating for asa, oldSize : 2883
Truncating for ascend, oldSize : 9461
Truncating for ascens, oldSize : 3843
Truncating for ascent, oldSize : 5076
Truncating for ascrib, oldSize : 3944
Truncating for ash, oldSize : 15880
Truncating for ashlei, oldSize : 6775
Truncating for ashor, oldSize : 3860
Truncating for ashton, oldSize : 3373
Truncating for asia, oldSize : 49755
Truncating for asian, oldSize : 56566
Truncating for asiat, oldSize : 3831
Truncating for asid, oldSize : 18466
Truncating for ask, oldSize : 80569
Truncating for asleep, oldSize : 3368
Truncating for asp, oldSize : 6231
Truncating for aspect, oldSize : 42578
Truncating for asphalt, oldSize : 3987
Truncating for aspir, oldSize : 10909
Truncating for aspx, oldSize : 4995
Truncating for ass, oldSize : 3952
Truncating for assault, oldSize : 19928
Truncating for assembl, oldSize : 61953
Truncating for assert, oldSize : 23690
Truncating for asset, oldSize : 20200
Truncating for assign, oldSize : 47116
Truncating for assimil, oldSize : 5154
Truncating for assist, oldSize : 97298
Truncating for associ, oldSize : 228291
Truncating for assort, oldSize : 3971
Truncating for assum, oldSize : 49511
Truncating for assumpt, oldSize : 12167
Truncating for assur, oldSize : 13463
Truncating for asteroid, oldSize : 7247
Truncating for aston, oldSize : 3593
Truncating for astonish, oldSize : 3774
Truncating for astro, oldSize : 3741
Truncating for astrolog, oldSize : 3368
Truncating for astronaut, oldSize : 6227
Truncating for astronom, oldSize : 14943
Truncating for astronomi, oldSize : 11304
Truncating for astrophys, oldSize : 2858
Truncating for asylum, oldSize : 5910
Truncating for asymmetr, oldSize : 2986
Truncating for atari, oldSize : 3060
Truncating for atheism, oldSize : 2663
Truncating for atheist, oldSize : 4652
Truncating for athen, oldSize : 13724
Truncating for athlet, oldSize : 42954
Truncating for atkin, oldSize : 2966
Truncating for atkinson, oldSize : 3433
Truncating for atl, oldSize : 3728
Truncating for atla, oldSize : 9906
Truncating for atlant, oldSize : 36636
Truncating for atlanta, oldSize : 17205
Truncating for atlanti, oldSize : 3356
Truncating for atmospher, oldSize : 19910
Truncating for atol, oldSize : 3346
Truncating for atom, oldSize : 16572
Truncating for atop, oldSize : 7292
Truncating for atroc, oldSize : 2840
Truncating for attach, oldSize : 37600
Truncating for attack, oldSize : 98962
Truncating for attain, oldSize : 15169
Truncating for attempt, oldSize : 156628
Truncating for attend, oldSize : 99858
Truncating for attende, oldSize : 2847
Truncating for attent, oldSize : 50838
Truncating for attest, oldSize : 6257
Truncating for attic, oldSize : 3047
Truncating for attir, oldSize : 2689
Truncating for attitud, oldSize : 18012
Truncating for attornei, oldSize : 22249
Truncating for attract, oldSize : 73061
Truncating for attribut, oldSize : 39185
Truncating for auburn, oldSize : 3456
Truncating for auckland, oldSize : 6321
Truncating for auction, oldSize : 8369
Truncating for audienc, oldSize : 37152
Truncating for audio, oldSize : 33229
Truncating for audit, oldSize : 11463
Truncating for auditor, oldSize : 2571
Truncating for auditorium, oldSize : 6249
Truncating for audrei, oldSize : 2730
Truncating for auf, oldSize : 3247
Truncating for aug, oldSize : 9899
Truncating for augment, oldSize : 6877
Truncating for august, oldSize : 199917
Truncating for augusta, oldSize : 5188
Truncating for augustin, oldSize : 7132
Truncating for augustu, oldSize : 8847
Truncating for aunt, oldSize : 7978
Truncating for aurora, oldSize : 4779
Truncating for auspic, oldSize : 3678
Truncating for auster, oldSize : 2747
Truncating for austin, oldSize : 17448
Truncating for australia, oldSize : 84913
Truncating for australian, oldSize : 62062
Truncating for austria, oldSize : 28269
Truncating for austrian, oldSize : 18264
Truncating for austro, oldSize : 3885
Truncating for aut, oldSize : 3505
Truncating for authent, oldSize : 11009
Truncating for author, oldSize : 290820
Truncating for authoris, oldSize : 4492
Truncating for authorit, oldSize : 3438
Truncating for authoritarian, oldSize : 2921
Truncating for authorlink, oldSize : 3192
Truncating for authorship, oldSize : 2815
Truncating for auto, oldSize : 44568
Truncating for autobiograph, oldSize : 5527
Truncating for autobiographi, oldSize : 13597
Truncating for autograph, oldSize : 2803
Truncating for autom, oldSize : 10317
Truncating for automat, oldSize : 27250
Truncating for automobil, oldSize : 18815
Truncating for automot, oldSize : 7750
Truncating for autonom, oldSize : 15424
Truncating for autonomi, oldSize : 6905
Truncating for autumn, oldSize : 17651
Truncating for aux, oldSize : 4012
Truncating for auxiliari, oldSize : 9795
Truncating for avail, oldSize : 114161
Truncating for avalanch, oldSize : 2909
Truncating for avalon, oldSize : 2563
Truncating for avant, oldSize : 5996
Truncating for avatar, oldSize : 2901
Truncating for aveng, oldSize : 7429
Truncating for avenu, oldSize : 31394
Truncating for averag, oldSize : 100271
Truncating for averi, oldSize : 3081
Truncating for avg, oldSize : 6426
Truncating for aviat, oldSize : 24231
Truncating for avid, oldSize : 3895
Truncating for aviv, oldSize : 3226
Truncating for avoid, oldSize : 54947
Truncating for avon, oldSize : 4019
Truncating for awai, oldSize : 100726
Truncating for await, oldSize : 9042
Truncating for awak, oldSize : 2999
Truncating for awaken, oldSize : 7817
Truncating for awar, oldSize : 29569
Truncating for award, oldSize : 168844
Truncating for awkward, oldSize : 3695
Truncating for axel, oldSize : 2715
Truncating for axi, oldSize : 11785
Truncating for axl, oldSize : 3651
Truncating for azerbaijan, oldSize : 4516
Truncating for aztec, oldSize : 2763
Truncating for azur, oldSize : 3372
Truncating for baba, oldSize : 3199
Truncating for babe, oldSize : 3942
Truncating for babi, oldSize : 28653
Truncating for babylon, oldSize : 4227
Truncating for bach, oldSize : 5143
Truncating for bachelor, oldSize : 23644
Truncating for back, oldSize : 34589
Truncating for backbon, oldSize : 3215
Truncating for backdrop, oldSize : 3820
Truncating for background, oldSize : 127746
Truncating for backstag, oldSize : 2598
Truncating for backup, oldSize : 7421
Truncating for backward, oldSize : 9349
Truncating for bacon, oldSize : 4695
Truncating for bacteri, oldSize : 3028
Truncating for bacteria, oldSize : 5501
Truncating for bad, oldSize : 45848
Truncating for baden, oldSize : 4804
Truncating for badg, oldSize : 13077
Truncating for badger, oldSize : 2892
Truncating for badli, oldSize : 12708
Truncating for badminton, oldSize : 2774
Truncating for bafta, oldSize : 3243
Truncating for bag, oldSize : 10983
Truncating for baghdad, oldSize : 4176
Truncating for bah, oldSize : 2709
Truncating for bahama, oldSize : 3704
Truncating for bahrain, oldSize : 2829
Truncating for bai, oldSize : 62693
Truncating for bail, oldSize : 4488
Truncating for bailei, oldSize : 9483
Truncating for bain, oldSize : 3579
Truncating for bait, oldSize : 2870
Truncating for baja, oldSize : 2571
Truncating for bake, oldSize : 4688
Truncating for baker, oldSize : 18544
Truncating for bakeri, oldSize : 3178
Truncating for bal, oldSize : 4413
Truncating for balanc, oldSize : 27929
Truncating for balconi, oldSize : 3272
Truncating for bald, oldSize : 4801
Truncating for baldwin, oldSize : 7255
Truncating for balkan, oldSize : 5764
Truncating for ball, oldSize : 37274
Truncating for ballad, oldSize : 9922
Truncating for ballet, oldSize : 7194
Truncating for ballist, oldSize : 3784
Truncating for balloon, oldSize : 5845
